ID,PROMPT,X,Y,D
34573,red car parked,511.5402818277933,383.5705430409979,100
34573,red car parked,644.0,132.0,336.0000252723694
34573,red car parked,838.0,174.0,408.00002217292786
34573,red car parked,680.0,117.0,364.00002241134644
34573,red car parked,727.0,93.0,288.0000174045563
46954,white car in lower left corner foreground,512.0220174024698,383.49410548622507,100
46954,white car in lower left corner foreground,234.0,420.0,316.0000145435333
46954,white car in lower left corner foreground,449.0,224.0,492.000013589859
46954,white car in lower left corner foreground,275.0,734.0,131.99999928474426
46954,white car in lower left corner foreground,124.0,534.0,128.00000607967377
46954,white car in lower left corner foreground,268.0,640.0,184.00001525878906
46954,white car in lower left corner foreground,212.0,546.0,168.0000126361847
46954,white car in lower left corner foreground,220.0,582.0,284.0000092983246
46954,white car in lower left corner foreground,222.0,530.0,204.00001108646393
15021,black car behind red car,511.6263797731578,384.80989810266664,100
15021,black car behind red car,532.0,731.0,492.000013589859
15021,black car behind red car,687.0,554.0,204.00001108646393
15021,black car behind red car,437.0,631.0,320.000022649765
15021,black car behind red car,829.0,581.0,300.00001192092896
15021,black car behind red car,634.0,742.0,260.0000202655792
15021,black car behind red car,376.0,737.0,520.0000405311584
6987,white vehicle lower left corner,512.1874132281976,384.7419370189661,100
6987,white vehicle lower left corner,682.0,585.0,208.00000429153442
6987,white vehicle lower left corner,792.0,585.0,444.0000355243683
6987,white vehicle lower left corner,120.0,634.0,168.0000126361847
6987,white vehicle lower left corner,840.0,669.0,116.00000411272049
6987,white vehicle lower left corner,167.0,692.0,548.0000376701355
6987,white vehicle lower left corner,112.0,684.0,684.0000152587891
42880,right car dark,512.5085506036128,384.42725381936816,100
42880,right car dark,910.0,695.0,256.00001215934753
42880,right car dark,997.0,641.0,424.0000247955322
42880,right car dark,943.0,697.0,120.00000476837158
42880,right car dark,876.0,654.0,244.00001764297485
49168,yellow car,512.9597754808576,384.71774546746803,100
49168,yellow car,890.0,431.0,472.00003266334534
49168,yellow car,838.0,418.0,524.0000486373901
49168,yellow car,885.0,422.0,188.00000846385956
41720,white car in front of bus,511.77965938066467,383.62012204928953,100
41720,white car in front of bus,536.0,441.0,460.00000834465027
