ID,PROMPT,X,Y,D,norm_X,norm_Y
34573,red car parked,546.0,334.0,0.3000000119209289,0.533203125,0.4348958333333333
34573,red car parked,571.0,119.0,0.0920000076293945,0.5576171875,0.15494791666666666
34573,red car parked,724.0,127.0,0.096000000834465,0.70703125,0.16536458333333334
34573,red car parked,538.0,65.0,0.1720000058412552,0.525390625,0.08463541666666667
34573,red car parked,887.0,140.0,0.1440000087022781,0.8662109375,0.18229166666666666
34573,red car parked,840.0,117.0,0.320000022649765,0.8203125,0.15234375
34573,red car parked,791.0,120.0,0.1200000047683715,0.7724609375,0.15625
34573,red car parked,573.0,51.0,0.3000000119209289,0.5595703125,0.06640625
46954,white car in lower left corner foreground,433.0,390.0,0.184000015258789,0.4228515625,0.5078125
46954,white car in lower left corner foreground,889.0,525.0,0.1040000021457672,0.8681640625,0.68359375
46954,white car in lower left corner foreground,888.0,515.0,0.1880000084638595,0.8671875,0.6705729166666666
46954,white car in lower left corner foreground,909.0,381.0,0.1880000084638595,0.8876953125,0.49609375
46954,white car in lower left corner foreground,889.0,556.0,0.3160000145435333,0.8681640625,0.7239583333333334
46954,white car in lower left corner foreground,895.0,575.0,0.484000027179718,0.8740234375,0.7486979166666666
46954,white car in lower left corner foreground,897.0,588.0,0.1160000041127204,0.8759765625,0.765625
15021,black car behind red car,527.0,323.0,0.5040000081062317,0.5146484375,0.4205729166666667
15021,black car behind red car,378.0,699.0,0.3400000035762787,0.369140625,0.91015625
15021,black car behind red car,383.0,684.0,0.4080000221729278,0.3740234375,0.890625
15021,black car behind red car,267.0,691.0,0.0880000069737434,0.2607421875,0.8997395833333334
15021,black car behind red car,163.0,676.0,0.0840000063180923,0.1591796875,0.8802083333333334
15021,black car behind red car,305.0,594.0,0.1400000005960464,0.2978515625,0.7734375
6987,white vehicle lower left corner,536.0,439.0,0.1560000032186508,0.5234375,0.5716145833333334
6987,white vehicle lower left corner,62.0,477.0,0.1720000058412552,0.060546875,0.62109375
6987,white vehicle lower left corner,55.0,532.0,0.1080000028014183,0.0537109375,0.6927083333333334
6987,white vehicle lower left corner,20.0,542.0,0.1960000097751617,0.01953125,0.7057291666666666
6987,white vehicle lower left corner,25.0,521.0,0.2639999985694885,0.0244140625,0.6783854166666666
6987,white vehicle lower left corner,692.0,582.0,0.4960000216960907,0.67578125,0.7578125
6987,white vehicle lower left corner,79.0,470.0,0.3880000114440918,0.0771484375,0.6119791666666666
42880,right car dark,515.0,269.0,0.0920000076293945,0.5029296875,0.3502604166666667
42880,right car dark,948.0,535.0,0.2240000069141388,0.92578125,0.6966145833333334
42880,right car dark,940.0,576.0,0.3720000088214874,0.91796875,0.75
42880,right car dark,957.0,574.0,0.1280000060796737,0.9345703125,0.7473958333333334
42880,right car dark,950.0,671.0,0.4560000300407409,0.927734375,0.8736979166666666
42880,right car dark,941.0,627.0,0.3000000119209289,0.9189453125,0.81640625
49168,yellow car,428.0,324.0,0.3440000116825104,0.41796875,0.421875
49168,yellow car,900.0,386.0,0.2320000082254409,0.87890625,0.5026041666666666
49168,yellow car,898.0,388.0,0.3600000143051147,0.876953125,0.5052083333333334
49168,yellow car,880.0,382.0,0.3680000305175781,0.859375,0.4973958333333333
49168,yellow car,889.0,374.0,0.184000015258789,0.8681640625,0.4869791666666667
49168,yellow car,890.0,406.0,0.1200000047683715,0.869140625,0.5286458333333334
49168,yellow car,900.0,377.0,0.1560000032186508,0.87890625,0.4908854166666667
41720,white car in front of bus,470.0,335.0,0.5040000081062317,0.458984375,0.4361979166666667
41720,white car in front of bus,538.0,487.0,0.096000000834465,0.525390625,0.6341145833333334
41720,white car in front of bus,565.0,519.0,0.2440000176429748,0.5517578125,0.67578125
41720,white car in front of bus,570.0,484.0,0.3720000088214874,0.556640625,0.6302083333333334
41720,white car in front of bus,571.0,487.0,0.2200000137090683,0.5576171875,0.6341145833333334
41720,white car in front of bus,579.0,591.0,0.2200000137090683,0.5654296875,0.76953125
47953,red pillow on left,471.0,330.0,0.184000015258789,0.4599609375,0.4296875
47953,red pillow on left,72.0,440.0,0.1560000032186508,0.0703125,0.5729166666666666
47953,red pillow on left,125.0,453.0,0.3320000171661377,0.1220703125,0.58984375
47953,red pillow on left,74.0,426.0,0.1280000060796737,0.072265625,0.5546875
